Dish Name,Image File,Restaurant,web link,Status,Categories,Costos,Reservaciones,Carta
Cacao con Mango ,Amaz-CacaoQuemadoConMango.jpg,Amaz,http://amaz.com.pe/,Desactivado,"Amazonica, Autor",,,
Paiche con aji negro,Malabar-PaicheConAjiNegro.jpg,Malabar,http://malabar.com.pe/,Activado,Amazonica,,http://malabar.com.pe/reserva/,http://malabar.com.pe/carta/
Lomito de cerdo y panceta ahumada con boronia,Malabar-LomitoDeCerdoYPancetaAhumadaConBoronia.jpg,Malabar,http://malabar.com.pe/,Activado,Amazonica,,http://malabar.com.pe/reserva/,http://malabar.com.pe/carta/
CorderoConPiedrasDelCamino,Malabar-CorderoConPiedrasDelCamino.jpg,Malabar,http://malabar.com.pe/,"desactivado,autor","Autor, Andina",,,
Pasta Primavera,Factoria-PastaPrimavera.jpg,Factoria,http://www.factoria1075.com/,Desactivado,Italiana,,,
Conchas con Umari,Malabar-ConchasConUmari.jpg,Malabar,http://malabar.com.pe/,"desactivado,amazonica","Autor, Amazonica",,,
Ensalada de Chonta,Malabar-EnsaladaDeChota.jpg,Malabar,http://malabar.com.pe/,"desactivado,amazonica","Autor, Amazonica",,,
Manifesto del Cordero de Candarave Confitado,Manifiesto-CorderoDeCandaraveConfitado,Manifiesto,http://www.manifiesto.pe/,Activado,"Autor , Andino",,http://www.manifiesto.pe/contacto,http://www.manifiesto.pe/carta
Pato a la Memepa,Malabar-PatoALaMemepa.jpg,Malabar,http://malabar.com.pe/,Activado,Autor,,http://malabar.com.pe/reserva/,http://malabar.com.pe/carta/
Lomo saltado,BrujasDeCachiche-LomoSaltado.jpg,Brujas de Cachiche,http://www.brujasdecachiche.com.pe/,Activado,Criolla ,,http://www.brujasdecachiche.com.pe/,http://www.brujasdecachiche.com.pe/
Seco de cabrito con arroz y frejoles,BrujasDeCachiche-SecoDeCabritoConArrozYFrejoles.jpg,Brujas de Cachiche,http://www.brujasdecachiche.com.pe/,Activado,Criolla,,http://www.brujasdecachiche.com.pe/,http://www.brujasdecachiche.com.pe/
Salmon Grillado,Factoria-SalmonGrillado.jpg,Factoria,http://www.factoria1075.com/,Desactivado,Internacional,,,
Carpaccio de Pato,Saqra-CarpacionDePato.jpg,Saqra,http://saqra.pe/,Desactivado,Italiana,,,
Pez Espada a la Parrilla,BravoRestobar-PezEspadaALaParrilla.jpg,Bravo Restobar,http://www.bravorestobar.com/,Activado,Marina,,http://www.bravorestobar.com/,http://www.bravorestobar.com/
Pollo a la Florentina,NexxtParis-PolloALaFlorentina.jpg,Nexxt Paris,http://nexxtparis.com/,Desactivado,Italiana,,,
Lomo de la Nonna,Vivaldino-LomoDeLaNonna.jpg,Vivaldino,http://vivaldino.com/,Activado,Italiana,,https://www.facebook.com/vivaldino.restaurantes,https://www.facebook.com/vivaldino.restaurantes
Penne Rigatti al Pomodoro,Cala-PenneRigattiAlPomodoro.jpg,Cala,http://www.calarestaurante.com/,Activado,Italiana,,http://www.calarestaurante.com/,http://www.calarestaurante.com/
Risotto con aroma de trufas,Carnal-RisottoConAromaDeTrufas.jpg,Carnal,http://www.carnalprime.com/,Activado,Italiana,,http://www.carnalprime.com/,http://www.carnalprime.com/
Milanesa Palermitana Acholada,Danica-MilanesaPalermitanaAcholada.jpg,Danica,http://danica.pe,Desactivado,Italiana,,,
Spaghetti Frutti di Mare,Traviata-SpaghettiFruttiDiMare.jpg,La Traviata,https://www.facebook.com/LaTraviataRestaurant?fref=ts,Desactivado,Italiana,,,
Panzotti de Alcachofas agli Oleo,Traviata-PanzottiDeAlcashofasAgliOleo.jpg,La Traviata,https://www.facebook.com/LaTraviataRestaurant?fref=ts,Desactivado,Italiana,,,
Osobuco con Pastel de Papas,Danica-OsubucoConPastelDePapas.jpg,Danica,http://danica.pe,Activado,Italiana,,http://danica.pe/reserva_en_linea.php,http://danica.pe/nuestra_carta.php
Sashimi en Salsa de Wasabi,Sushiito-SashimiEnSalsaDeWasabi.jpg,Sushiito,http://www.sushi-ito.com/,Desactivado,Japonesa,,,
Ceviche Hanzo,Hanzo-CevicheHanzo.jpg,Hanzo,http://www.hanzo.com.pe/,Desactivado,"Japonesa, Marina, Autor",,,
Coctel de Langostinos al Plato,LaRosaNautica-CoctelDeLangostinosAlPlato.jpg,La Rosa Nautica,http://www.larosanautica.com/,"Desactivado, marina","Marina, Internacional",,,
Monte Fuyi,Ache-MonteFuyi.jpg,Ache,https://www.facebook.com/achecocinanikkei?fref=ts,Desactivado,Nikkei,,,
Sushi Bar,Ache-SushiBar.jpg,Ache,https://www.facebook.com/achecocinanikkei?fref=ts,Desactivado,Japonesa,,,
Tabla De Maquis,Ache-TablaDeMaquis.jpg,Ache,https://www.facebook.com/achecocinanikkei?fref=ts,Activado,Japonesa,,https://www.facebook.com/achecocinanikkei?fref=ts,https://www.facebook.com/achecocinanikkei?fref=ts
Nigiri de Entrañas a lo Pobre,Maido-NigiriDeEntrañasALoPobre.jpg,Maido,http://www.maido.pe/,Desactivado,Nikkei,,,
Chicken Katsu,Sushiito-ChickenKatsu.jpg,Sushiito,http://www.sushi-ito.com/,Desactivado,"Nikkei, Japonesa",,,
Pollito Enrollado,Vivaldino-PollitoErollado.jpg,Vivaldino,http://vivaldino.com/,Desactivado,Internacional,,,
Canilla de Cordero,Caplina-CanillaDeCordero.jpg,Caplina,http://caplina.com/,Activado,Andina,,http://caplina.com/reservas.php,http://caplina.com/nuestra_carta.php
Tiradito de Pescado,BrujasDeCachiche-TiraditoDePescado.jpg,Brujas de Cachiche,http://www.brujasdecachiche.com.pe/,Activado,Marina,,http://www.brujasdecachiche.com.pe/,http://www.brujasdecachiche.com.pe/
Sudado de Mero,Fiesta-SudadoDeMeroMurique.jpg,Restaurant Fiesta Gourmet,http://www.restaurantfiestagourmet.com/,Desactivado,Marina,,,
Arroz con Mariscos,Vivaldino-ArrozConMariscos.jpg,Vivaldino,http://vivaldino.com/,Desactivado,Marina,,,
Fiesta Langosta de Puerto de Eten,Fiesta-LangostinoDePuertoDeEten.jpg,Restaurant Fiesta Gourmet,http://www.restaurantfiestagourmet.com/,Activado,"Marina, Autor",,http://www.restaurantfiestagourmet.com/reservas.html,http://www.restaurantfiestagourmet.com/cartabrebocas.html
Lomo Huancaino,Caplina-LomoHuancaino.jpg,Caplina,http://caplina.com/,Desactivado,Autor,,,
Misoshiru de Camarones,Maido-Misoshiru de Camarones.jpg,Maido,http://www.maido.pe/,Activado,"Nikkei, Japonesa",,http://www.maido.pe/contacto.php,http://www.maido.pe/cartas.php
Usuzukuri,Maido-Usuzukuri.jpg,Maido,http://www.maido.pe/,Desactivado,"Nikkei,Autor",,,
BravoRestobar Carpacio de Salmon Lemongrass,BravoRestobar-CarpacioDeSalmonLemongrass.jpg,Bravo Restobar,http://www.bravorestobar.com/,Activarlo,Internacional,,,
Atún en Perfume de Aguaymanto,Caplina-AtunEnPerfumeDeAguaymanto.jpg,Caplina,http://caplina.com/,Activarlo,Regional,,,
Capeletis y Prosciuto,Vivaldino-CapeletisYProsciuttoVivaldino.jpg,Vivaldino,http://vivaldino.com/,Desactivado," Italiana, Internacional",,,
Causa Pituca,,Amaz,http://amaz.com.pe/,Desactivado,Amazonica,,,
Changuitas Ajuanadas,,Amaz,http://amaz.com.pe/,Desactivado,Amazonica,,,
Escolar en Adobo de Aji panka y cebollas de trenza,Malabar-EscolarEnAdoboDeAjiPancaYCebollasDeTrenzas.jpg,Malabar,http://malabar.com.pe/,Desactivado,Autor,,,
"Copoazu de  Pepino, Melon, Gelatina con miel Amazonica ",Malabar-CopoazuPepinoMelonYGelatinaDeMielAmazonica.jpg,Malabar,http://malabar.com.pe/,Desactivado,"Autor, Regional",,,
Fettuccini a la huancaína con Lomo Saltado,,Brujas de Cachiche,http://www.brujasdecachiche.com.pe/,Desactivado,"Criolla , Autor",,,
 Lechoncito crocante con Tacu Tacu de pallares,,Brujas de Cachiche,http://www.brujasdecachiche.com.pe/,Desactivado,"Criolla , Regional",,,
Ñoquis gratinados en salsa de chupe de Langostinos,,Brujas de Cachiche,http://www.brujasdecachiche.com.pe/,Desactivado,"Criolla , Regional, Marina",,,
Ravioles rellenos de pulpa de cangrejo en salsa de Langostinos y champiñones,,Brujas de Cachiche,http://www.brujasdecachiche.com.pe/,Desactivado,Internacional,,,
Risotto de pesto con salmón a la parrilla,,Brujas de Cachiche,http://www.brujasdecachiche.com.pe/,Desactivado,Internacional,,,
Souffle L´mon,Ache-SouffleLmon.jpg,Ache,https://www.facebook.com/achecocinanikkei?fref=ts,Desactivado,Internacional,,,
Pato a la Ciruela,Vivaldi-PatoALaCiruela.jpg,Vivaldi,http://vivaldi.com.pe/,Desactivado,Internacional,,,
Cheesecake Vivaldino,,Vivaldino,http://vivaldino.com/,Desactivado,Internacional,,,
Mero Milanes Portofino,,Vivaldino,http://vivaldino.com/,Desactivado,Internacional,,,
Pie  de Uva Borgoña,,Vivaldino,http://vivaldino.com/,Desactivado,Internacional,,,
Rissotto de hongos con atún emparrillado bañado con salsa de tumbo,,Brujas de Cachiche,http://www.brujasdecachiche.com.pe/,Desactivado,Internacional,,,
Lenguado Cabo Blanco,Vivaldino-LenguadoCaboBlanco.jpg,Vivaldino,http://vivaldino.com/,Desactivado,Internacional,,,
Sartencita Marina,,Vivaldino,http://vivaldino.com/,Desactivado,Marina,,,
Ceviche de Pato con puré de Yuca,,Brujas de Cachiche,http://www.brujasdecachiche.com.pe/,Desactivado,"Marina, Regional",,,
Ensalada Alcachofina,,Vivaldino,http://vivaldino.com/,Desactivado,Regional,,,
Tres Leches al Baileys,BravoRestobar-TresLechesAlBaileys.jpg,Bravo Restobar,http://www.bravorestobar.com/,Desactivado,Regional,,,
Degustación de Causas,,Vivaldino,http://vivaldino.com/,Desactivado,Regional,,,
Mouse Maracuya,,Vivaldino,http://vivaldino.com/,Desactivado,Regional,,,
Plancha Marina,Vivaldino-PlanchaMarina.jpg,Vivaldino,http://vivaldino.com/,Desactivado,"Regional , Marina",,,
Ceviche Vivaldino,,Vivaldino,http://vivaldino.com/,Desactivado,Regional . Marino,,,
Pollito Tricolor,Vivaldino-PollitoTricolor.jpg,Vivaldino,http://vivaldino.com/,Desactivado,Internacional,,,
Sorpresa de Uvas,Vivaldino-SorpresaDeUvasVivaldino.jpg,Vivaldino,http://vivaldino.com/,Desactivado,"Regional, Autor",,,
Arroz con Mariscos,Fiesta-ArrozConMariscos.jpg,Restaurant Fiesta Gourmet,http://www.restaurantfiestagourmet.com/,Desactivado,Marina,,,
Ceviche La Mar,LaMar-CebicheLaMar.jpg,La Mar,http://www.lamarcebicheria.com/,Desactivado,"Regional, Marina",,,
Ceviche La Mar,LaMar-CebicheLaMar.jpg,La Mar,http://www.lamarcebicheria.com/,Activado,Marina,,http://www.lamarcebicheria.com/lima/,http://www.lamarcebicheria.com/lima/
Lenguado Cabo Blanco,Vivaldino-LenguadoCaboBlanco.jpg,Vivaldino,http://www.vivaldino.com/,Desactivado,Marina,,,
JarreteDeTernera,Central-JarreteDeTernera.jpg,Central,http://centralrestaurante.com.pe/es/,Activado,Autor,,http://centralrestaurante.com.pe/,http://centralrestaurante.com.pe/
AnticuchosDeChampognones,BrujasDeCachiche-AnticuchosDeChampognones.jpg,BrujasDeCachiche,http://www.brujasdecachiche.com.pe/,Desactivado,Autor,,,
TimbalDeCamarones,BrujasDeCachiche-TimbalDeCamarones.jpg,BrujasDeCachiche,http://www.brujasdecachiche.com.pe/,Activado,Italiana,,http://www.brujasdecachiche.com.pe/,http://www.brujasdecachiche.com.pe/
MollejitaCrilladas,Mayta-MollejitaCrilladas.jpg,Mayta,http://www.maytarestaurante.com/,Desactivado,Autor,,,
Chipirones,Mayta-Chipirones.jpg,Mayta,http://www.maytarestaurante.com/,Activado,Autor,,http://www.maytarestaurante.com/,https://www.facebook.com/maytarestaurante?fref=ts
FetucciniDeCamaronesAlEstragon,RefugioDeSantiago-FetucciniDeCamaronesAlEstragon.jpg,RefugioDeSantiago,http://www.refugiodesantiago.com/,Desactivado,Italiana,,,
PulpoAlOlivo,Mesa18-PulpoAlOlivo.jpg,Mesa18,http://www.mesa18restaurante.com.pe/web/mesa18_es/index.jsp,Desactivado,Marina,,,
SalmonConMejillones,Mayta-SalmonConMejillones.jpg,Mayta,http://www.maytarestaurante.com/,Desactivado,"Marina, Autor",,,
ConchasAlaParmesana,Mesa18-ConchasAlaParmesana.jpg,Mesa18,http://www.mesa18restaurante.com.pe/web/mesa18_es/index.jsp,"Desactivado, marina","Marina,Italiana",,,
SalmonTostado,Mayta-SalmonTostado.jpg,Mayta,http://www.maytarestaurante.com/,Activado,"Autor,Internacional",,http://www.maytarestaurante.com/,https://www.facebook.com/maytarestaurante?fref=ts
RocotoRellenoAlaArequipeña,BrujasDeCachiche-RocotoRellenoAlaArequipeña.jpg,BrujasDeCachiche,http://www.brujasdecachiche.com.pe/,"Desactivado, Criolla","Criolla,Regional",,,
ArrozConPatoConfitado,Mayta-ArrozConPatoConfitado.jpg,Mayta,http://www.maytarestaurante.com/,Activado,"Criolla,Autor",,http://www.maytarestaurante.com/,https://www.facebook.com/maytarestaurante?fref=ts
PescadoAloMacho,Mesa18-PescadoAloMacho.jpg,Mesa18,http://www.mesa18restaurante.com.pe/web/mesa18_es/index.jsp,Activado,Marina,,,
ChanchoAlHorno,ElRocoto-ChanchoAlHorno.jpg,ElRocoto,http://www.elrocoto.com.pe/,Activado,Regional,,http://www.elrocoto.com.pe/reservas.php,http://www.elrocoto.com.pe/nuestra_carta.php
MakiFurai,Osaka-MakiFurai.jpg,Osaka,http://osaka.com.pe/,Desactivado,"Japonesa,Nikkei",,,
ShiromiAnticucho,Osaka-ShiromiAnticucho,Osaka,http://osaka.com.pe/,Desactivado,"Japonesa,Autor,Nikkei",,,
Pato a la Ciruela,Vivaldi-PatoALaCiruela.jpg,Vivaldi,http://vivaldi.com.pe/,Activado,Internacional,,http://www.vivaldi.com.pe/reservas.html,http://www.vivaldi.com.pe/carta.html
ColadeLangostadelCaribe1/2Kilo,Carnal-ColadeLangostadelCaribe1/2Kilo,Carnal,http://www.carnalprime.com/,Activado, Internacional,,http://www.carnalprime.com/,http://www.carnalprime.com/
PechugadePolloOrganicoConAromasdeMostaza ,Carnal-PechugadePolloOrganicoConAromasdeMostaza .jpg,Carnal,http://www.carnalprime.com/,Activado,Autor,,http://www.carnalprime.com/,http://www.carnalprime.com/
RisottoTrufadoconFiletMignonKobe,Carnal-RisottoTrufadoconFiletMignonKobe.jpg,Carnal,http://www.carnalprime.com/,Activado,Italiana,,http://www.carnalprime.com/,http://www.carnalprime.com/
CapeletisYProsciuttoVivaldino,Vivaldino-CapeletisYProsciuttoVivaldino.jpg,Vivaldino,http://www.vivaldino.com/,Desactivado,Italiana,,,
PlanchaMarina,Vivaldino-PlanchaMarina.jpg,Vivaldino,http://www.vivaldino.com/,Activado,Marina,,https://www.facebook.com/vivaldino.restaurantes,https://www.facebook.com/vivaldino.restaurantes
SartencitaMarina,Vivaldino-SartencitaMarina.jpg,Vivaldino,http://www.vivaldino.com/,Desactivado,Marina,,,
SorpresaDeUvasVivaldino,Vivaldino-SorpresaDeUvasVivaldino.jpg,Vivaldino,http://www.vivaldino.com/,Desactivado,Autor,,,
CarpacioDeSalmonLemongrass,BravoRestobar-CarpacioDeSalmonLemongrass.jpg,BravoRestobar,http://www.bravorestobar.com/,Desactivado,Internacional,,,
Osk style sushi: hirame & katsu,Oskstylesushihirame&katsu.jpg,Osaka,http://osaka.com.pe/,Desactivado,"Autor, Japonesa",,,
Lasagna Bolognesa  ,Vivaldi-LasagnaBolognesa  ,Vivaldi,http://vivaldi.com.pe/,Desactivado,Italiana,,,
Chupe de Camarones ,Vivaldi- Chupe de Camarones ,Vivaldi,http://vivaldi.com.pe/,Desactivado,Marina,,,
Tacu tacu con lomo saltado,Caplina-Tacutacucon lomosaltado,Caplina,http://caplina.com/,Desactivado,Criolla,,,
Chita al Ajo,Caplina-ChitaalAjo,Caplina,http://caplina.com/,Activado,Marina,,http://caplina.com/reservas.php,http://caplina.com/nuestra_carta.php
Arroz con Pollo,LaCarreta-ArrozconPollo,LaCarreta,http://www.restaurantelacarreta.com/,Activado,Criolla,,http://www.restaurantelacarreta.com/reservas,http://www.restaurantelacarreta.com/la-carta
Fetuccini a lo Alfredo,LaCarreta-Fetuccini a lo Alfredo,Lacarreta,http://www.restaurantelacarreta.com/,Activado,Italiana,,http://www.restaurantelacarreta.com/reservas,http://www.restaurantelacarreta.com/la-carta
